"Date","Price","Open","High","Low","Vol.","Change %"
"07/29/2012","1.2387","1.2342","1.2406","1.2134","","0.55%"
"07/22/2012","1.2319","1.2119","1.2390","1.2041","","1.33%"
"07/15/2012","1.2157","1.2255","1.2322","1.2144","","-0.78%"
"07/08/2012","1.2252","1.2271","1.2334","1.2161","","-0.29%"
"07/01/2012","1.2288","1.2672","1.2674","1.2260","","-2.94%"
"06/24/2012","1.2660","1.2553","1.2694","1.2407","","0.72%"
"06/17/2012","1.2570","1.2722","1.2749","1.2520","","-0.54%"
"06/10/2012","1.2638","1.2659","1.2670","1.2443","","0.97%"
"06/03/2012","1.2517","1.2433","1.2626","1.2386","","0.66%"
"05/27/2012","1.2435","1.2569","1.2626","1.2288","","-0.66%"
"05/20/2012","1.2517","1.2783","1.2826","1.2497","","-2.08%"
"05/13/2012","1.2783","1.2882","1.2905","1.2641","","-1.04%"
"05/06/2012","1.2917","1.3030","1.3067","1.2905","","-1.27%"
"04/29/2012","1.3083","1.3241","1.3285","1.3079","","-1.30%"
"04/22/2012","1.3255","1.3194","1.3273","1.3106","","0.23%"
"04/15/2012","1.3224","1.3068","1.3228","1.2995","","1.12%"
"04/08/2012","1.3077","1.3102","1.3215","1.3034","","-0.15%"
"04/01/2012","1.3096","1.3360","1.3382","1.3035","","-1.86%"
"03/25/2012","1.3344","1.3272","1.3386","1.3191","","0.53%"
"03/18/2012","1.3273","1.3181","1.3295","1.3135","","0.74%"
"03/11/2012","1.3175","1.3112","1.3193","1.3004","","0.47%"
"03/04/2012","1.3114","1.3190","1.3291","1.3096","","-0.67%"
"02/26/2012","1.3203","1.3466","1.3487","1.3188","","-1.89%"
"02/19/2012","1.3457","1.3187","1.3489","1.3175","","2.32%"
"02/12/2012","1.3152","1.3207","1.3283","1.2973","","-0.17%"
"02/05/2012","1.3175","1.3113","1.3323","1.3028","","0.24%"
"01/29/2012","1.3144","1.3224","1.3230","1.3024","","-0.62%"
"01/22/2012","1.3226","1.2872","1.3230","1.2872","","2.23%"
"01/15/2012","1.2938","1.2637","1.2986","1.2624","","2.06%"
"01/08/2012","1.2677","1.2691","1.2879","1.2624","","-0.35%"
"01/01/2012","1.2721","1.2938","1.3077","1.2696","","-1.75%"
"12/25/2011","1.2948","1.3047","1.3085","1.2858","","-0.73%"
"12/18/2011","1.3043","1.3045","1.3199","1.2982","","0.06%"
"12/11/2011","1.3035","1.3384","1.3388","1.2947","","-2.54%"
"12/04/2011","1.3375","1.3438","1.3489","1.3283","","-0.21%"
"11/27/2011","1.3403","1.3318","1.3549","1.3258","","1.28%"
"11/20/2011","1.3234","1.3506","1.3569","1.3211","","-2.04%"
"11/13/2011","1.3510","1.3807","1.3813","1.3422","","-1.76%"
"11/06/2011","1.3752","1.3838","1.3861","1.3483","","-0.32%"
"10/30/2011","1.3796","1.4150","1.4171","1.3610","","-2.49%"
"10/23/2011","1.4148","1.3866","1.4249","1.3798","","1.81%"
"10/16/2011","1.3896","1.3885","1.3916","1.3653","","0.14%"
"10/09/2011","1.3877","1.3397","1.3896","1.3378","","3.74%"
"10/02/2011","1.3377","1.3338","1.3527","1.3147","","-0.07%"
"09/25/2011","1.3386","1.3509","1.3691","1.3363","","-0.83%"
"09/18/2011","1.3498","1.3673","1.3791","1.3385","","-2.19%"
"09/11/2011","1.3800","1.3570","1.3939","1.3502","","1.08%"
"09/04/2011","1.3653","1.4167","1.4277","1.3628","","-3.89%"
"08/28/2011","1.4205","1.4498","1.4551","1.4184","","-2.03%"
"08/21/2011","1.4499","1.4376","1.4503","1.4327","","0.70%"
"08/14/2011","1.4398","1.4261","1.4520","1.4259","","1.05%"
"08/07/2011","1.4249","1.4386","1.4402","1.4103","","-0.23%"
"07/31/2011","1.4282","1.4359","1.4455","1.4056","","-0.79%"
"07/24/2011","1.4396","1.4397","1.4537","1.4229","","0.28%"
"07/17/2011","1.4356","1.4114","1.4441","1.4012","","1.43%"
"07/10/2011","1.4153","1.4218","1.4284","1.3838","","-0.82%"
"07/03/2011","1.4270","1.4543","1.4580","1.4207","","-1.76%"
"06/26/2011","1.4525","1.4193","1.4554","1.4104","","2.34%"
"06/19/2011","1.4193","1.4275","1.4444","1.4128","","-0.82%"
"06/12/2011","1.4311","1.4331","1.4501","1.4074","","-0.26%"
"06/05/2011","1.4348","1.4630","1.4699","1.4323","","-1.97%"
"05/29/2011","1.4637","1.4315","1.4645","1.4257","","2.19%"
"05/22/2011","1.4324","1.4132","1.4325","1.3971","","1.19%"
"05/15/2011","1.4155","1.4081","1.4348","1.4049","","0.24%"
"05/08/2011","1.4121","1.4370","1.4444","1.4067","","-1.32%"
"05/01/2011","1.4310","1.4825","1.4941","1.4310","","-3.32%"
"04/24/2011","1.4802","1.4561","1.4884","1.4495","","1.69%"
"04/17/2011","1.4556","1.4418","1.4650","1.4156","","0.86%"
"04/10/2011","1.4432","1.4456","1.4523","1.4365","","-0.34%"
"04/03/2011","1.4481","1.4226","1.4491","1.4152","","1.76%"
"03/27/2011","1.4231","1.4048","1.4248","1.4022","","1.04%"
"03/20/2011","1.4084","1.4184","1.4252","1.4052","","-0.67%"
"03/13/2011","1.4179","1.3964","1.4187","1.3855","","1.93%"
"03/06/2011","1.3910","1.3998","1.4040","1.3752","","-0.54%"
"02/27/2011","1.3985","1.3759","1.4009","1.3712","","1.70%"
"02/20/2011","1.3751","1.3702","1.3838","1.3525","","0.39%"
"02/13/2011","1.3697","1.3510","1.3718","1.3428","","1.09%"
"02/06/2011","1.3549","1.3564","1.3747","1.3498","","-0.27%"
"01/30/2011","1.3586","1.3599","1.3862","1.3542","","-0.20%"
"01/23/2011","1.3613","1.3638","1.3760","1.3537","","-0.04%"
"01/16/2011","1.3618","1.3384","1.3629","1.3246","","1.80%"
"01/09/2011","1.3377","1.2882","1.3458","1.2873","","3.55%"
"01/02/2011","1.2919","1.3348","1.3436","1.2906","","-3.44%"
"12/26/2010","1.3379","1.3116","1.3427","1.3073","","1.99%"
"12/19/2010","1.3118","1.3182","1.3205","1.3056","","-0.49%"
"12/12/2010","1.3182","1.3207","1.3500","1.3133","","-0.39%"
"12/05/2010","1.3234","1.3383","1.3422","1.3164","","-1.35%"
"11/28/2010","1.3415","1.3285","1.3418","1.2965","","1.30%"
"11/21/2010","1.3243","1.3717","1.3789","1.3199","","-3.24%"
"11/14/2010","1.3687","1.3712","1.3752","1.3449","","-0.04%"
"11/07/2010","1.3693","1.4053","1.4087","1.3573","","-2.43%"
"10/31/2010","1.4034","1.3964","1.4284","1.3863","","0.60%"
"10/24/2010","1.3950","1.3958","1.4083","1.3735","","-0.01%"
"10/17/2010","1.3952","1.3977","1.4053","1.3699","","-0.19%"
"10/10/2010","1.3979","1.3995","1.4160","1.3774","","0.26%"
"10/03/2010","1.3943","1.3793","1.4031","1.3638","","1.09%"
"09/26/2010","1.3792","1.3482","1.3796","1.3383","","2.23%"
"09/19/2010","1.3491","1.3055","1.3498","1.3028","","3.40%"
"09/12/2010","1.3048","1.2709","1.3162","1.2704","","2.90%"
"09/05/2010","1.2680","1.2890","1.2921","1.2645","","-1.67%"
"08/29/2010","1.2896","1.2768","1.2900","1.2626","","1.03%"
"08/22/2010","1.2765","1.2706","1.2781","1.2587","","0.45%"
"08/15/2010","1.2708","1.2761","1.2926","1.2664","","-0.35%"
"08/08/2010","1.2752","1.3292","1.3310","1.2750","","-4.01%"
"08/01/2010","1.3285","1.3063","1.3336","1.3054","","1.82%"
"07/25/2010","1.3048","1.2903","1.3109","1.2877","","1.09%"
"07/18/2010","1.2907","1.2896","1.3031","1.2733","","-0.20%"
"07/11/2010","1.2933","1.2642","1.3010","1.2523","","2.34%"
"07/04/2010","1.2637","1.2559","1.2725","1.2481","","0.59%"
"06/27/2010","1.2563","1.2374","1.2616","1.2152","","1.50%"
"06/20/2010","1.2377","1.2440","1.2470","1.2210","","-0.08%"
"06/13/2010","1.2387","1.2127","1.2419","1.2116","","2.26%"
"06/06/2010","1.2113","1.1948","1.2155","1.1878","","1.14%"
"05/30/2010","1.1976","1.2276","1.2356","1.1956","","-2.40%"
"05/23/2010","1.2270","1.2548","1.2562","1.2155","","-2.41%"
"05/16/2010","1.2573","1.2352","1.2675","1.2145","","1.70%"
"05/09/2010","1.2363","1.2935","1.3096","1.2355","","-3.13%"
"05/02/2010","1.2762","1.3343","1.3343","1.2523","","-4.03%"
"04/25/2010","1.3298","1.3347","1.3416","1.3115","","-0.66%"
"04/18/2010","1.3386","1.3480","1.3525","1.3202","","-0.84%"
"04/11/2010","1.3499","1.3623","1.3694","1.3473","","0.00%"
"04/04/2010","1.3499","1.3491","1.3541","1.3281","","-0.04%"
"03/28/2010","1.3504","1.3488","1.3593","1.3384","","0.68%"
"03/21/2010","1.3413","1.3527","1.3572","1.3268","","-0.89%"
"03/14/2010","1.3534","1.3777","1.3820","1.3502","","-1.66%"
"03/07/2010","1.3763","1.3630","1.3798","1.3535","","1.04%"
"02/28/2010","1.3622","1.3625","1.3737","1.3433","","-0.03%"
"02/21/2010","1.3626","1.3638","1.3693","1.3451","","0.08%"
"02/14/2010","1.3615","1.3613","1.3790","1.3443","","-0.02%"
"02/07/2010","1.3618","1.3666","1.3841","1.3532","","-0.34%"
"01/31/2010","1.3664","1.3864","1.4028","1.3586","","-1.44%"
"01/24/2010","1.3864","1.4160","1.4198","1.3861","","-1.94%"
"01/17/2010","1.4138","1.4339","1.4414","1.4026","","-1.72%"
"01/10/2010","1.4385","1.4433","1.4585","1.4338","","-0.19%"
"01/03/2010","1.4413","1.4324","1.4484","1.4257","","0.61%"
"12/27/2009","1.4326","1.4378","1.4461","1.4274","","-0.49%"
"12/20/2009","1.4397","1.4305","1.4436","1.4217","","0.38%"
"12/13/2009","1.4343","1.4625","1.4686","1.4259","","-1.91%"
"12/06/2009","1.4623","1.4853","1.4907","1.4585","","-1.54%"
"11/29/2009","1.4851","1.5010","1.5141","1.4819","","-0.78%"
"11/22/2009","1.4967","1.4860","1.5146","1.4828","","0.71%"
"11/15/2009","1.4861","1.4924","1.5017","1.4798","","-0.38%"
"11/08/2009","1.4917","1.4887","1.5051","1.4822","","0.46%"
"11/01/2009","1.4849","1.4714","1.4919","1.4625","","0.89%"
"10/25/2009","1.4718","1.5001","1.5064","1.4684","","-1.90%"
"10/18/2009","1.5003","1.4895","1.5063","1.4830","","0.65%"
"10/11/2009","1.4906","1.4725","1.4970","1.4678","","1.19%"
"10/04/2009","1.4730","1.4593","1.4820","1.4582","","1.08%"
"09/27/2009","1.4572","1.4700","1.4723","1.4482","","-0.79%"
"09/20/2009","1.4688","1.4690","1.4844","1.4607","","-0.15%"
"09/13/2009","1.4710","1.4598","1.4769","1.4517","","0.96%"
"09/06/2009","1.4570","1.4311","1.4637","1.4303","","1.94%"
"08/30/2009","1.4293","1.4308","1.4380","1.4178","","-0.04%"
"08/23/2009","1.4299","1.4344","1.4407","1.4207","","-0.17%"
"08/16/2009","1.4323","1.4188","1.4378","1.4047","","0.83%"
"08/09/2009","1.4205","1.4176","1.4330","1.4085","","0.12%"
"08/02/2009","1.4188","1.4269","1.4449","1.4155","","-0.44%"
"07/26/2009","1.4250","1.4228","1.4306","1.4008","","0.32%"
"07/19/2009","1.4205","1.4117","1.4294","1.4110","","0.75%"
"07/12/2009","1.4099","1.3948","1.4168","1.3898","","1.19%"
"07/05/2009","1.3933","1.3958","1.4075","1.3833","","-0.22%"
"06/28/2009","1.3964","1.4065","1.4204","1.3930","","-0.63%"
"06/21/2009","1.4053","1.3952","1.4141","1.3826","","0.79%"
"06/14/2009","1.3943","1.3989","1.4014","1.3750","","-0.58%"
"06/07/2009","1.4024","1.3945","1.4180","1.3806","","0.35%"
"05/31/2009","1.3975","1.4125","1.4340","1.3933","","-1.26%"
"05/24/2009","1.4154","1.4035","1.4171","1.3793","","1.14%"
"05/17/2009","1.3994","1.3487","1.4053","1.3423","","3.69%"
"05/10/2009","1.3496","1.3649","1.3725","1.3464","","-1.11%"
"05/03/2009","1.3647","1.3285","1.3651","1.3209","","2.87%"
"04/26/2009","1.3266","1.3243","1.3387","1.2965","","0.08%"
"04/19/2009","1.3255","1.3048","1.3304","1.2886","","1.64%"
"04/12/2009","1.3041","1.3190","1.3394","1.3019","","-1.11%"
"04/05/2009","1.3188","1.3512","1.3584","1.3091","","-2.19%"
"03/29/2009","1.3483","1.3227","1.3519","1.3114","","1.37%"
"03/22/2009","1.3301","1.3634","1.3738","1.3258","","-2.08%"
"03/15/2009","1.3583","1.2886","1.3740","1.2837","","5.09%"
"03/08/2009","1.2925","1.2669","1.2959","1.2554","","2.25%"
"03/01/2009","1.2641","1.2626","1.2755","1.2456","","-0.22%"
"02/22/2009","1.2669","1.2796","1.2992","1.2603","","-1.35%"
"02/15/2009","1.2843","1.2790","1.2885","1.2514","","-0.15%"
"02/08/2009","1.2862","1.2961","1.3095","1.2721","","-0.55%"
"02/01/2009","1.2933","1.2770","1.3072","1.2707","","1.18%"
"01/25/2009","1.2782","1.2971","1.3331","1.2778","","-1.62%"
"01/18/2009","1.2992","1.3328","1.3388","1.2766","","-2.35%"
"01/11/2009","1.3304","1.3474","1.3476","1.3026","","-1.01%"
"01/04/2009","1.3440","1.3904","1.3966","1.3311","","-3.16%"
"12/28/2008","1.3879","1.4062","1.4364","1.3840","","-1.31%"
"12/21/2008","1.4063","1.3934","1.4126","1.3901","","1.03%"
"12/14/2008","1.3919","1.3370","1.4722","1.3367","","4.08%"
"12/07/2008","1.3373","1.2727","1.3417","1.2717","","5.00%"
"11/30/2008","1.2736","1.2712","1.2851","1.2550","","0.30%"
"11/23/2008","1.2698","1.2592","1.3083","1.2567","","0.93%"
"11/16/2008","1.2581","1.2535","1.2816","1.2425","","-0.42%"
"11/09/2008","1.2634","1.2821","1.2930","1.2390","","-0.82%"
"11/02/2008","1.2739","1.2751","1.3119","1.2528","","0.05%"
"10/26/2008","1.2733","1.2551","1.3297","1.2331","","0.86%"
"10/19/2008","1.2624","1.3403","1.3532","1.2498","","-5.85%"
"10/12/2008","1.3409","1.3559","1.3771","1.3346","","-0.04%"
"10/05/2008","1.3414","1.3665","1.3786","1.3259","","-2.59%"
"09/28/2008","1.3771","1.4522","1.4566","1.3704","","-5.77%"
"09/21/2008","1.4615","1.4491","1.4867","1.4438","","1.03%"
"09/14/2008","1.4466","1.4315","1.4543","1.4079","","1.67%"
"09/07/2008","1.4228","1.4385","1.4430","1.3880","","-0.29%"
"08/31/2008","1.4269","1.4702","1.4719","1.4197","","-2.76%"
"08/24/2008","1.4674","1.4788","1.4813","1.4569","","-0.80%"
"08/17/2008","1.4793","1.4683","1.4909","1.4630","","0.71%"
"08/10/2008","1.4689","1.4933","1.5084","1.4657","","-2.11%"
"08/03/2008","1.5006","1.5570","1.5631","1.4996","","-3.60%"
"07/27/2008","1.5566","1.5701","1.5770","1.5513","","-0.92%"
"07/20/2008","1.5710","1.5837","1.5945","1.5628","","-0.87%"
"07/13/2008","1.5848","1.5964","1.6040","1.5784","","-0.59%"
"07/06/2008","1.5942","1.5697","1.5948","1.5610","","1.50%"
"06/29/2008","1.5706","1.5777","1.5911","1.5653","","-0.56%"
"06/22/2008","1.5795","1.5629","1.5795","1.5467","","1.22%"
"06/15/2008","1.5605","1.5410","1.5652","1.5345","","1.46%"
"06/08/2008","1.5380","1.5794","1.5846","1.5302","","-2.52%"
"06/01/2008","1.5777","1.5558","1.5777","1.5364","","1.43%"
"05/25/2008","1.5554","1.5772","1.5820","1.5462","","-1.34%"
"05/18/2008","1.5766","1.5598","1.5816","1.5486","","1.21%"
"05/11/2008","1.5577","1.5463","1.5602","1.5366","","0.61%"
"05/04/2008","1.5483","1.5434","1.5595","1.5286","","0.35%"
"04/27/2008","1.5429","1.5617","1.5693","1.5360","","-1.25%"
"04/20/2008","1.5625","1.5813","1.6020","1.5555","","-1.20%"
"04/13/2008","1.5815","1.5698","1.5985","1.5671","","0.05%"
"04/06/2008","1.5807","1.5732","1.5914","1.5627","","0.44%"
"03/30/2008","1.5737","1.5811","1.5896","1.5510","","-0.41%"
"03/23/2008","1.5802","1.5422","1.5860","1.5342","","2.40%"
"03/16/2008","1.5432","1.5725","1.5906","1.5397","","-1.55%"
"03/09/2008","1.5675","1.5364","1.5690","1.5283","","2.11%"
"03/02/2008","1.5351","1.5196","1.5461","1.5147","","1.12%"
"02/24/2008","1.5181","1.4839","1.5240","1.4779","","2.35%"
"02/17/2008","1.4832","1.4679","1.4864","1.4611","","1.04%"
"02/10/2008","1.4680","1.4518","1.4711","1.4482","","1.17%"
"02/03/2008","1.4510","1.4806","1.4851","1.4440","","-1.96%"
"01/27/2008","1.4800","1.4682","1.4954","1.4661","","0.87%"
"01/20/2008","1.4672","1.4606","1.4781","1.4365","","0.42%"
"01/13/2008","1.4611","1.4783","1.4924","1.4589","","-1.12%"
"01/06/2008","1.4777","1.4747","1.4821","1.4640","","0.22%"
"12/30/2007","1.4745","1.4720","1.4825","1.4569","","0.19%"
"12/23/2007","1.4717","1.4375","1.4729","1.4360","","2.44%"
"12/16/2007","1.4367","1.4388","1.4455","1.4310","","-0.36%"
"12/09/2007","1.4419","1.4655","1.4752","1.4411","","-1.62%"
"12/02/2007","1.4657","1.4639","1.4772","1.4528","","0.17%"
"11/25/2007","1.4632","1.4823","1.4909","1.4628","","-1.38%"
"11/18/2007","1.4837","1.4672","1.4968","1.4619","","1.21%"
"11/11/2007","1.4659","1.4670","1.4726","1.4520","","-0.12%"
"11/04/2007","1.4676","1.4514","1.4754","1.4444","","1.16%"
"10/28/2007","1.4508","1.4411","1.4528","1.4374","","0.77%"
"10/21/2007","1.4397","1.4327","1.4398","1.4125","","0.64%"
"10/14/2007","1.4305","1.4181","1.4320","1.4143","","0.89%"
"10/07/2007","1.4179","1.4147","1.4242","1.4014","","0.30%"
"09/30/2007","1.4136","1.4277","1.4282","1.4031","","-0.95%"
"09/23/2007","1.4272","1.4091","1.4279","1.4060","","1.28%"
"09/16/2007","1.4091","1.3869","1.4122","1.3828","","1.56%"
"09/09/2007","1.3875","1.3785","1.3929","1.3767","","0.78%"
"09/02/2007","1.3768","1.3629","1.3800","1.3552","","1.01%"
"08/26/2007","1.3630","1.3672","1.3721","1.3564","","-0.37%"
"08/19/2007","1.3681","1.3481","1.3682","1.3451","","1.52%"
"08/12/2007","1.3476","1.3687","1.3710","1.3359","","-1.58%"
"08/05/2007","1.3693","1.3828","1.3840","1.3641","","-0.59%"
"07/29/2007","1.3774","1.3614","1.3820","1.3609","","1.03%"
"07/22/2007","1.3634","1.3837","1.3853","1.3627","","-1.40%"
"07/15/2007","1.3827","1.3779","1.3844","1.3752","","0.31%"
"07/08/2007","1.3784","1.3632","1.3815","1.3594","","1.14%"
"07/01/2007","1.3628","1.3542","1.3661","1.3528","","0.64%"
"06/24/2007","1.3542","1.3466","1.3542","1.3415","","0.54%"
"06/17/2007","1.3469","1.3376","1.3471","1.3372","","0.61%"
"06/10/2007","1.3388","1.3361","1.3390","1.3262","","0.10%"
"06/03/2007","1.3374","1.3444","1.3555","1.3320","","-0.56%"
"05/27/2007","1.3449","1.3446","1.3521","1.3392","","0.06%"
"05/20/2007","1.3441","1.3519","1.3529","1.3411","","-0.50%"
"05/13/2007","1.3509","1.3533","1.3611","1.3465","","-0.15%"
"05/06/2007","1.3529","1.3601","1.3628","1.3462","","-0.45%"
"04/29/2007","1.3590","1.3634","1.3680","1.3531","","-0.46%"
"04/22/2007","1.3653","1.3603","1.3683","1.3540","","0.46%"
"04/15/2007","1.3591","1.3556","1.3638","1.3521","","0.46%"
"04/08/2007","1.3529","1.3373","1.3554","1.3340","","1.12%"
"04/01/2007","1.3379","1.3376","1.3444","1.3320","","0.16%"
"03/25/2007","1.3358","1.3291","1.3403","1.3255","","0.55%"
"03/18/2007","1.3285","1.3320","1.3414","1.3271","","-0.22%"
"03/11/2007","1.3314","1.3117","1.3342","1.3110","","1.53%"
"03/04/2007","1.3114","1.3203","1.3213","1.3070","","-0.61%"
"02/25/2007","1.3194","1.3163","1.3260","1.3142","","0.21%"
"02/18/2007","1.3167","1.3157","1.3190","1.3079","","0.20%"
"02/11/2007","1.3141","1.2992","1.3174","1.2941","","1.05%"
"02/04/2007","1.3005","1.2965","1.3047","1.2912","","0.28%"
"01/28/2007","1.2969","1.2919","1.3064","1.2898","","0.42%"
"01/21/2007","1.2915","1.2961","1.3045","1.2875","","-0.39%"
"01/14/2007","1.2966","1.2927","1.3002","1.2896","","0.38%"
"01/07/2007","1.2917","1.3013","1.3054","1.2866","","-0.66%"
"12/31/2006","1.3003","1.3197","1.3298","1.2980","","-1.48%"
"12/24/2006","1.3199","1.3135","1.3208","1.3091","","0.42%"
"12/17/2006","1.3144","1.3083","1.3246","1.3053","","0.47%"
"12/10/2006","1.3083","1.3178","1.3293","1.3059","","-0.89%"
"12/03/2006","1.3201","1.3333","1.3369","1.3192","","-1.01%"
"11/26/2006","1.3336","1.3172","1.3350","1.3087","","1.86%"
"11/19/2006","1.3093","1.2831","1.3112","1.2799","","2.07%"
"11/12/2006","1.2828","1.2843","1.2879","1.2761","","-0.12%"
"11/05/2006","1.2844","1.2718","1.2901","1.2688","","0.99%"
"10/29/2006","1.2718","1.2732","1.2800","1.2679","","-0.18%"
"10/22/2006","1.2741","1.2620","1.2753","1.2525","","1.01%"
"10/15/2006","1.2614","1.2500","1.2643","1.2487","","0.79%"
"10/08/2006","1.2515","1.2594","1.2620","1.2484","","-0.67%"
"10/01/2006","1.2600","1.2684","1.2770","1.2574","","-0.57%"
"09/24/2006","1.2672","1.2790","1.2824","1.2638","","-0.85%"
"09/17/2006","1.2780","1.2637","1.2835","1.2631","","1.05%"
"09/10/2006","1.2647","1.2668","1.2753","1.2630","","-0.21%"
"09/03/2006","1.2673","1.2845","1.2875","1.2649","","-1.27%"
"08/27/2006","1.2836","1.2761","1.2881","1.2748","","0.67%"
"08/20/2006","1.2750","1.2826","1.2940","1.2725","","-0.59%"
"08/13/2006","1.2826","1.2715","1.2893","1.2696","","0.82%"
"08/06/2006","1.2722","1.2884","1.2915","1.2716","","-1.18%"
"07/30/2006","1.2874","1.2768","1.2912","1.2721","","0.86%"
"07/23/2006","1.2764","1.2703","1.2775","1.2561","","0.53%"
"07/16/2006","1.2697","1.2634","1.2699","1.2459","","0.36%"
"07/09/2006","1.2651","1.2811","1.2817","1.2625","","-1.24%"
"07/02/2006","1.2810","1.2790","1.2864","1.2705","","0.16%"
"06/25/2006","1.2789","1.2505","1.2797","1.2502","","2.21%"
"06/18/2006","1.2512","1.2650","1.2683","1.2479","","-1.05%"
"06/11/2006","1.2645","1.2619","1.2678","1.2531","","0.01%"
"06/04/2006","1.2644","1.2931","1.2982","1.2596","","-2.12%"
"05/28/2006","1.2918","1.2732","1.2942","1.2720","","1.44%"
"05/21/2006","1.2735","1.2761","1.2896","1.2695","","-0.31%"
"05/14/2006","1.2774","1.2951","1.2974","1.2695","","-1.22%"
"05/07/2006","1.2932","1.2743","1.2959","1.2662","","1.63%"
"04/30/2006","1.2725","1.2628","1.2768","1.2556","","0.70%"
"04/23/2006","1.2637","1.2374","1.2642","1.2333","","2.40%"
